   1              	 .syntax unified
1676:../Dave/Generated/UCPROBE/cpu_core.c **** *
1677:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) 'val' SHOULD be validated for non-'0' PRIOR to all other counting zero calculat
1678:../Dave/Generated/UCPROBE/cpu_core.c **** *
1679:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) For assembly-optimized implementations, CPU_CntTrailZeros() returns 'val's 
1680:../Dave/Generated/UCPROBE/cpu_core.c **** *                       number of trailing zeros via CPU's native data size, 'CPU_CFG_DATA_SIZE'.  
1681:../Dave/Generated/UCPROBE/cpu_core.c **** *                       If the returned number of zeros exceeds CPU_CntTrailZeros08()'s  8-bit retu
1682:../Dave/Generated/UCPROBE/cpu_core.c **** *                       data size, then the returned number of zeros must be offset by the differen
1683:../Dave/Generated/UCPROBE/cpu_core.c **** *                       between CPU_CntTrailZeros()'s  & CPU_CntTrailZeros08()'s return data size :
1684:../Dave/Generated/UCPROBE/cpu_core.c **** *
1685:../Dave/Generated/UCPROBE/cpu_core.c **** *                           nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1686:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (nbr_trail_zeros >  (CPU_WORD_SIZE_08  * DEF_OCTET_NBR_BITS)) {
1687:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_08) * DEF_OCT
1688:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1689:../Dave/Generated/UCPROBE/cpu_core.c **** *
1690:../Dave/Generated/UCPROBE/cpu_core.c **** *                       However, this ONLY occurs for an initial 'val' of '0' since all non-'0'  8-
1691:../Dave/Generated/UCPROBE/cpu_core.c **** *                       values would return a number of trailing zeros less than or equal to  8 bit
1692:../Dave/Generated/UCPROBE/cpu_core.c **** *
1693:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values prior to calling assembl
1694:../Dave/Generated/UCPROBE/cpu_core.c **** *                       optimized CPU_CntTrailZeros() avoids having to offset the number of returne
1695:../Dave/Generated/UCPROBE/cpu_core.c **** *                       trailing zeros by the difference in CPU data size and  8-bit data value bit
1696:../Dave/Generated/UCPROBE/cpu_core.c **** *
1697:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) For CPU_CntTrailZeros08()'s C implementation, the final conditional stateme
1698:../Dave/Generated/UCPROBE/cpu_core.c **** *                       calculates 'val's number of trailing zeros based on CPU_CntTrailZeros08()'s
1699:../Dave/Generated/UCPROBE/cpu_core.c **** *                        8-bit return data size & 'val's calculated number of lead zeros ONLY if th
1700:../Dave/Generated/UCPROBE/cpu_core.c **** *                       initial 'val' is non-'0' :
1701:../Dave/Generated/UCPROBE/cpu_core.c **** *
1702:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (val != 0u) {
1703:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = ((CPU_WORD_SIZE_08 * DEF_OCTET_NBR_BITS) - 1u) - 
1704:../Dave/Generated/UCPROBE/cpu_core.c **** *                           } else {
1705:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = nbr_lead_zeros;
1706:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1707:../Dave/Generated/UCPROBE/cpu_core.c **** *
1708:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values avoids having to conditi
1709:../Dave/Generated/UCPROBE/cpu_core.c **** *                       execute the final 'if' statement.
1710:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1711:../Dave/Generated/UCPROBE/cpu_core.c **** */
1712:../Dave/Generated/UCPROBE/cpu_core.c **** 
1713:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_08)
1714:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntTrailZeros08 (CPU_INT08U  val)
1715:../Dave/Generated/UCPROBE/cpu_core.c **** {
 731              	 .loc 1 1715 0
 732              	 .cfi_startproc
 733              	 
 734              	 
 735 0000 80B5     	 push {r7,lr}
 736              	.LCFI27:
 737              	 .cfi_def_cfa_offset 8
 738              	 .cfi_offset 7,-8
 739              	 .cfi_offset 14,-4
 740 0002 84B0     	 sub sp,sp,#16
 741              	.LCFI28:
 742              	 .cfi_def_cfa_offset 24
 743 0004 00AF     	 add r7,sp,#0
 744              	.LCFI29:
 745              	 .cfi_def_cfa_register 7
 746 0006 0346     	 mov r3,r0
 747 0008 FB71     	 strb r3,[r7,#7]
1716:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1717:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_08)))
1718:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT08U  val_bit_mask;
1719:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_lead_zeros;
1720:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1721:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_trail_zeros;
1722:../Dave/Generated/UCPROBE/cpu_core.c **** 
1723:../Dave/Generated/UCPROBE/cpu_core.c **** 
1724:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val == 0u) {                                            /* Rtn ALL val bits as zero'd (see 
 748              	 .loc 1 1724 0
 749 000a FB79     	 ldrb r3,[r7,#7]
 750 000c 002B     	 cmp r3,#0
 751 000e 01D1     	 bne .L26
1725:../Dave/Generated/UCPROBE/cpu_core.c ****         return (CPU_WORD_SIZE_08 * DEF_OCTET_NBR_BITS);
 752              	 .loc 1 1725 0
 753 0010 0823     	 movs r3,#8
 754 0012 05E0     	 b .L27
 755              	.L26:
1726:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1727:../Dave/Generated/UCPROBE/cpu_core.c **** 
1728:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* ------------------ ASM-OPTIMIZED
1729:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1730:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_08))
1731:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
 756              	 .loc 1 1731 0
 757 0014 FB79     	 ldrb r3,[r7,#7]
 758 0016 1846     	 mov r0,r3
 759 0018 FFF7FEFF 	 bl CPU_CntTrailZeros
 760 001c F860     	 str r0,[r7,#12]
1732:../Dave/Generated/UCPROBE/cpu_core.c **** 
1733:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                           /* ------------------- C-OPTIMIZED 
1734:../Dave/Generated/UCPROBE/cpu_core.c ****     val_bit_mask    = val & ((CPU_INT08U)~val + 1u);            /* Zero/clr all bits EXCEPT least-s
1735:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = CPU_CntLeadZeros08(val_bit_mask);         /* Cnt  nbr lead  0s.              
1736:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Calc nbr trail 0s = (nbr val bit
1737:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = ((CPU_WORD_SIZE_08 * DEF_OCTET_NBR_BITS) - 1u) - nbr_lead_zeros;
1738:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1739:../Dave/Generated/UCPROBE/cpu_core.c **** 
1740:../Dave/Generated/UCPROBE/cpu_core.c **** 
1741:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_trail_zeros);
 761              	 .loc 1 1741 0
 762 001e FB68     	 ldr r3,[r7,#12]
 763              	.L27:
1742:../Dave/Generated/UCPROBE/cpu_core.c **** }
 764              	 .loc 1 1742 0
 765 0020 1846     	 mov r0,r3
 766 0022 1037     	 adds r7,r7,#16
 767              	.LCFI30:
 768              	 .cfi_def_cfa_offset 8
 769 0024 BD46     	 mov sp,r7
 770              	.LCFI31:
 771              	 .cfi_def_cfa_register 13
 772              	 
 773 0026 80BD     	 pop {r7,pc}
 774              	 .cfi_endproc
 775              	.LFE6:
 777              	 .section .text.CPU_CntTrailZeros16,"ax",%progbits
 778              	 .align 2
 779              	 .global CPU_CntTrailZeros16
 780              	 .thumb
 781              	 .thumb_func
 783              	CPU_CntTrailZeros16:
 784              	.LFB7:
1743:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1744:../Dave/Generated/UCPROBE/cpu_core.c **** 
1745:../Dave/Generated/UCPROBE/cpu_core.c **** 
1746:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1747:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1748:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntTrailZeros16()
1749:../Dave/Generated/UCPROBE/cpu_core.c **** *
1750:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in a 16-bit d
1751:../Dave/Generated/UCPROBE/cpu_core.c **** *
1752:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1753:../Dave/Generated/UCPROBE/cpu_core.c **** *
1754:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1755:../Dave/Generated/UCPROBE/cpu_core.c **** *
1756:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1757:../Dave/Generated/UCPROBE/cpu_core.c **** *
1758:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1759:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1760:../Dave/Generated/UCPROBE/cpu_core.c **** *
1761:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 16-bit values :
1762:../Dave/Generated/UCPROBE/cpu_core.c **** *
1763:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b15  b14  b13  b12  b11  ...  b02  b01  b00    # Trailing Zeros
1764:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---  ---  ---       ---  ---  ---    ----------------
1765:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    x    1            0
1766:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    1    0            1
1767:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         1    0    0            2
1768:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1769:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1770:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    1         0    0    0           11
1771:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    1    0         0    0    0           12
1772:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    1    0    0         0    0    0           13
1773:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    1    0    0    0         0    0    0           14
1774:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    0    0    0    0         0    0    0           15
1775:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0    0    0         0    0    0           16
1776:../Dave/Generated/UCPROBE/cpu_core.c **** *
1777:../Dave/Generated/UCPROBE/cpu_core.c **** *
1778:../Dave/Generated/UCPROBE/cpu_core.c **** *               (2) For non-zero values, the returned number of contiguous, least-significant, trai
1779:../Dave/Generated/UCPROBE/cpu_core.c **** *                   zero bits is also equivalent to the bit position of the least-significant set b
1780:../Dave/Generated/UCPROBE/cpu_core.c **** *
1781:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) 'val' SHOULD be validated for non-'0' PRIOR to all other counting zero calculat
1782:../Dave/Generated/UCPROBE/cpu_core.c **** *
1783:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) For assembly-optimized implementations, CPU_CntTrailZeros() returns 'val's 
1784:../Dave/Generated/UCPROBE/cpu_core.c **** *                       number of trailing zeros via CPU's native data size, 'CPU_CFG_DATA_SIZE'.  
1785:../Dave/Generated/UCPROBE/cpu_core.c **** *                       If the returned number of zeros exceeds CPU_CntTrailZeros16()'s 16-bit retu
1786:../Dave/Generated/UCPROBE/cpu_core.c **** *                       data size, then the returned number of zeros must be offset by the differen
1787:../Dave/Generated/UCPROBE/cpu_core.c **** *                       between CPU_CntTrailZeros()'s  & CPU_CntTrailZeros16()'s return data size :
1788:../Dave/Generated/UCPROBE/cpu_core.c **** *
1789:../Dave/Generated/UCPROBE/cpu_core.c **** *                           nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1790:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (nbr_trail_zeros >  (CPU_WORD_SIZE_16  * DEF_OCTET_NBR_BITS)) {
1791:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_16) * DEF_OCT
1792:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1793:../Dave/Generated/UCPROBE/cpu_core.c **** *
1794:../Dave/Generated/UCPROBE/cpu_core.c **** *                       However, this ONLY occurs for an initial 'val' of '0' since all non-'0' 16-
1795:../Dave/Generated/UCPROBE/cpu_core.c **** *                       values would return a number of trailing zeros less than or equal to 16 bit
1796:../Dave/Generated/UCPROBE/cpu_core.c **** *
1797:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values prior to calling assembl
1798:../Dave/Generated/UCPROBE/cpu_core.c **** *                       optimized CPU_CntTrailZeros() avoids having to offset the number of returne
1799:../Dave/Generated/UCPROBE/cpu_core.c **** *                       trailing zeros by the difference in CPU data size and 16-bit data value bit
1800:../Dave/Generated/UCPROBE/cpu_core.c **** *
1801:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) For CPU_CntTrailZeros16()'s C implementation, the final conditional stateme
1802:../Dave/Generated/UCPROBE/cpu_core.c **** *                       calculates 'val's number of trailing zeros based on CPU_CntTrailZeros16()'s
1803:../Dave/Generated/UCPROBE/cpu_core.c **** *                       16-bit return data size & 'val's calculated number of lead zeros ONLY if th
1804:../Dave/Generated/UCPROBE/cpu_core.c **** *                       initial 'val' is non-'0' :
1805:../Dave/Generated/UCPROBE/cpu_core.c **** *
1806:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (val != 0u) {
1807:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = ((CPU_WORD_SIZE_16 * DEF_OCTET_NBR_BITS) - 1u) - 
1808:../Dave/Generated/UCPROBE/cpu_core.c **** *                           } else {
1809:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = nbr_lead_zeros;
1810:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1811:../Dave/Generated/UCPROBE/cpu_core.c **** *
1812:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values avoids having to conditi
1813:../Dave/Generated/UCPROBE/cpu_core.c **** *                       execute the final 'if' statement.
1814:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1815:../Dave/Generated/UCPROBE/cpu_core.c **** */
1816:../Dave/Generated/UCPROBE/cpu_core.c **** 
1817:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_16)
1818:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntTrailZeros16 (CPU_INT16U  val)
1819:../Dave/Generated/UCPROBE/cpu_core.c **** {
 785              	 .loc 1 1819 0
 786              	 .cfi_startproc
 787              	 
 788              	 
 789 0000 80B5     	 push {r7,lr}
 790              	.LCFI32:
 791              	 .cfi_def_cfa_offset 8
 792              	 .cfi_offset 7,-8
 793              	 .cfi_offset 14,-4
 794 0002 84B0     	 sub sp,sp,#16
 795              	.LCFI33:
 796              	 .cfi_def_cfa_offset 24
 797 0004 00AF     	 add r7,sp,#0
 798              	.LCFI34:
 799              	 .cfi_def_cfa_register 7
 800 0006 0346     	 mov r3,r0
 801 0008 FB80     	 strh r3,[r7,#6]
1820:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1821:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_16)))
1822:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT16U  val_bit_mask;
1823:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_lead_zeros;
1824:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1825:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_trail_zeros;
1826:../Dave/Generated/UCPROBE/cpu_core.c **** 
1827:../Dave/Generated/UCPROBE/cpu_core.c **** 
1828:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val == 0u) {                                            /* Rtn ALL val bits as zero'd (see 
 802              	 .loc 1 1828 0
 803 000a FB88     	 ldrh r3,[r7,#6]
 804 000c 002B     	 cmp r3,#0
 805 000e 01D1     	 bne .L29
1829:../Dave/Generated/UCPROBE/cpu_core.c ****         return (CPU_WORD_SIZE_16 * DEF_OCTET_NBR_BITS);
 806              	 .loc 1 1829 0
 807 0010 1023     	 movs r3,#16
 808 0012 05E0     	 b .L30
 809              	.L29:
1830:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1831:../Dave/Generated/UCPROBE/cpu_core.c **** 
1832:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* ------------------ ASM-OPTIMIZED
1833:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1834:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_16))
1835:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
 810              	 .loc 1 1835 0
 811 0014 FB88     	 ldrh r3,[r7,#6]
 812 0016 1846     	 mov r0,r3
 813 0018 FFF7FEFF 	 bl CPU_CntTrailZeros
 814 001c F860     	 str r0,[r7,#12]
1836:../Dave/Generated/UCPROBE/cpu_core.c **** 
1837:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                           /* ------------------- C-OPTIMIZED 
1838:../Dave/Generated/UCPROBE/cpu_core.c ****     val_bit_mask    = val & ((CPU_INT16U)~val + 1u);            /* Zero/clr all bits EXCEPT least-s
1839:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = CPU_CntLeadZeros16(val_bit_mask);         /* Cnt  nbr lead  0s.              
1840:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Calc nbr trail 0s = (nbr val bit
1841:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = ((CPU_WORD_SIZE_16 * DEF_OCTET_NBR_BITS) - 1u) - nbr_lead_zeros;
1842:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1843:../Dave/Generated/UCPROBE/cpu_core.c **** 
1844:../Dave/Generated/UCPROBE/cpu_core.c **** 
1845:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_trail_zeros);
 815              	 .loc 1 1845 0
 816 001e FB68     	 ldr r3,[r7,#12]
 817              	.L30:
1846:../Dave/Generated/UCPROBE/cpu_core.c **** }
 818              	 .loc 1 1846 0
 819 0020 1846     	 mov r0,r3
 820 0022 1037     	 adds r7,r7,#16
 821              	.LCFI35:
 822              	 .cfi_def_cfa_offset 8
 823 0024 BD46     	 mov sp,r7
 824              	.LCFI36:
 825              	 .cfi_def_cfa_register 13
 826              	 
 827 0026 80BD     	 pop {r7,pc}
 828              	 .cfi_endproc
 829              	.LFE7:
 831              	 .section .text.CPU_CntTrailZeros32,"ax",%progbits
 832              	 .align 2
 833              	 .global CPU_CntTrailZeros32
 834              	 .thumb
 835              	 .thumb_func
 837              	CPU_CntTrailZeros32:
 838              	.LFB8:
1847:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1848:../Dave/Generated/UCPROBE/cpu_core.c **** 
1849:../Dave/Generated/UCPROBE/cpu_core.c **** 
1850:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1851:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1852:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntTrailZeros32()
1853:../Dave/Generated/UCPROBE/cpu_core.c **** *
1854:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in a 32-bit d
1855:../Dave/Generated/UCPROBE/cpu_core.c **** *
1856:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1857:../Dave/Generated/UCPROBE/cpu_core.c **** *
1858:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1859:../Dave/Generated/UCPROBE/cpu_core.c **** *
1860:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1861:../Dave/Generated/UCPROBE/cpu_core.c **** *
1862:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1863:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1864:../Dave/Generated/UCPROBE/cpu_core.c **** *
1865:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 32-bit values :
1866:../Dave/Generated/UCPROBE/cpu_core.c **** *
1867:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b31  b30  b29  b28  b27  ...  b02  b01  b00    # Trailing Zeros
1868:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---  ---  ---       ---  ---  ---    ----------------
1869:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    x    1            0
1870:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    1    0            1
1871:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         1    0    0            2
1872:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1873:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1874:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    1         0    0    0           27
1875:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    1    0         0    0    0           28
1876:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    1    0    0         0    0    0           29
1877:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    1    0    0    0         0    0    0           30
1878:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    0    0    0    0         0    0    0           31
1879:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0    0    0         0    0    0           32
1880:../Dave/Generated/UCPROBE/cpu_core.c **** *
1881:../Dave/Generated/UCPROBE/cpu_core.c **** *
1882:../Dave/Generated/UCPROBE/cpu_core.c **** *               (2) For non-zero values, the returned number of contiguous, least-significant, trai
1883:../Dave/Generated/UCPROBE/cpu_core.c **** *                   zero bits is also equivalent to the bit position of the least-significant set b
1884:../Dave/Generated/UCPROBE/cpu_core.c **** *
1885:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) 'val' SHOULD be validated for non-'0' PRIOR to all other counting zero calculat
1886:../Dave/Generated/UCPROBE/cpu_core.c **** *
1887:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) For assembly-optimized implementations, CPU_CntTrailZeros() returns 'val's 
1888:../Dave/Generated/UCPROBE/cpu_core.c **** *                       number of trailing zeros via CPU's native data size, 'CPU_CFG_DATA_SIZE'.  
1889:../Dave/Generated/UCPROBE/cpu_core.c **** *                       If the returned number of zeros exceeds CPU_CntTrailZeros32()'s 32-bit retu
1890:../Dave/Generated/UCPROBE/cpu_core.c **** *                       data size, then the returned number of zeros must be offset by the differen
1891:../Dave/Generated/UCPROBE/cpu_core.c **** *                       between CPU_CntTrailZeros()'s  & CPU_CntTrailZeros32()'s return data size :
1892:../Dave/Generated/UCPROBE/cpu_core.c **** *
1893:../Dave/Generated/UCPROBE/cpu_core.c **** *                           nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1894:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (nbr_trail_zeros >  (CPU_WORD_SIZE_32  * DEF_OCTET_NBR_BITS)) {
1895:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_32) * DEF_OCT
1896:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1897:../Dave/Generated/UCPROBE/cpu_core.c **** *
1898:../Dave/Generated/UCPROBE/cpu_core.c **** *                       However, this ONLY occurs for an initial 'val' of '0' since all non-'0' 32-
1899:../Dave/Generated/UCPROBE/cpu_core.c **** *                       values would return a number of trailing zeros less than or equal to 32 bit
1900:../Dave/Generated/UCPROBE/cpu_core.c **** *
1901:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values prior to calling assembl
1902:../Dave/Generated/UCPROBE/cpu_core.c **** *                       optimized CPU_CntTrailZeros() avoids having to offset the number of returne
1903:../Dave/Generated/UCPROBE/cpu_core.c **** *                       trailing zeros by the difference in CPU data size and 32-bit data value bit
1904:../Dave/Generated/UCPROBE/cpu_core.c **** *
1905:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) For CPU_CntTrailZeros32()'s C implementation, the final conditional stateme
1906:../Dave/Generated/UCPROBE/cpu_core.c **** *                       calculates 'val's number of trailing zeros based on CPU_CntTrailZeros32()'s
1907:../Dave/Generated/UCPROBE/cpu_core.c **** *                       32-bit return data size & 'val's calculated number of lead zeros ONLY if th
1908:../Dave/Generated/UCPROBE/cpu_core.c **** *                       initial 'val' is non-'0' :
1909:../Dave/Generated/UCPROBE/cpu_core.c **** *
1910:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (val != 0u) {
1911:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = ((CPU_WORD_SIZE_32 * DEF_OCTET_NBR_BITS) - 1u) - 
1912:../Dave/Generated/UCPROBE/cpu_core.c **** *                           } else {
1913:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = nbr_lead_zeros;
1914:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
1915:../Dave/Generated/UCPROBE/cpu_core.c **** *
1916:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values avoids having to conditi
1917:../Dave/Generated/UCPROBE/cpu_core.c **** *                       execute the final 'if' statement.
1918:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1919:../Dave/Generated/UCPROBE/cpu_core.c **** */
1920:../Dave/Generated/UCPROBE/cpu_core.c **** 
1921:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_32)
1922:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntTrailZeros32 (CPU_INT32U  val)
1923:../Dave/Generated/UCPROBE/cpu_core.c **** {
 839              	 .loc 1 1923 0
 840              	 .cfi_startproc
 841              	 
 842              	 
 843 0000 80B5     	 push {r7,lr}
 844              	.LCFI37:
 845              	 .cfi_def_cfa_offset 8
