   1              	 .syntax unified
 1219              	 .file 10 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 1220              	 .file 11 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/ADC_MEASUREMENT_ADV/adc_measurement_adv.h"
DEFINED SYMBOLS
                            *ABS*:00000000 FOC.c
    {standard input}:20     .text.ThetaEstimation:00000000 $t
    {standard input}:25     .text.ThetaEstimation:00000000 ThetaEstimation
    {standard input}:129    .text.ThetaEstimation:000000d8 $d
    {standard input}:142    .text.SpeedSensorCoarse:00000000 $t
    {standard input}:147    .text.SpeedSensorCoarse:00000000 SpeedSensorCoarse
    {standard input}:1105   .text.SignVal:00000000 SignVal
    {standard input}:253    .text.SpeedSensorCoarse:000000c0 $d
    {standard input}:1165   .bss.prev_RPM_COS.14065:00000000 prev_RPM_COS.14065
    {standard input}:1171   .bss.theta_Mec.14066:00000000 theta_Mec.14066
    {standard input}:1177   .bss.time_step.14067:00000000 time_step.14067
    {standard input}:265    .text.SpeedSensorFine:00000000 $t
    {standard input}:270    .text.SpeedSensorFine:00000000 SpeedSensorFine
    {standard input}:313    .text.SpeedSensorFine:00000034 $d
    {standard input}:1183   .bss.theta.14073:00000000 theta.14073
    {standard input}:319    .text.CurrentController:00000000 $t
    {standard input}:324    .text.CurrentController:00000000 CurrentController
    {standard input}:498    .text.CurrentController:0000017c $d
    {standard input}:1189   .bss.AuxD.14081:00000000 AuxD.14081
    {standard input}:1195   .bss.AccmErrD.14079:00000000 AccmErrD.14079
    {standard input}:1201   .bss.AuxQ.14082:00000000 AuxQ.14082
    {standard input}:1207   .bss.AccmErrQ.14080:00000000 AccmErrQ.14080
    {standard input}:508    .text.ClarkeTransform:00000000 $t
    {standard input}:513    .text.ClarkeTransform:00000000 ClarkeTransform
    {standard input}:656    .text.ClarkeTransform:00000118 $d
    {standard input}:669    .text.ParkTransform:00000000 $t
    {standard input}:674    .text.ParkTransform:00000000 ParkTransform
    {standard input}:827    .text.InvParkTransform:00000000 $t
    {standard input}:832    .text.InvParkTransform:00000000 InvParkTransform
    {standard input}:1100   .text.SignVal:00000000 $t
    {standard input}:1162   .bss.prev_RPM_COS.14065:00000000 $d
    {standard input}:1168   .bss.theta_Mec.14066:00000000 $d
    {standard input}:1174   .bss.time_step.14067:00000000 $d
    {standard input}:1180   .bss.theta.14073:00000000 $d
    {standard input}:1186   .bss.AuxD.14081:00000000 $d
    {standard input}:1192   .bss.AccmErrD.14079:00000000 $d
    {standard input}:1198   .bss.AuxQ.14082:00000000 $d
    {standard input}:1204   .bss.AccmErrQ.14080:00000000 $d
                     .debug_frame:00000010 $d
    {standard input}:668    .text.ClarkeTransform:0000013c $t

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dadd
__aeabi_d2f
arm_atan2
__aeabi_dmul
__aeabi_dsub
cos
sin
sqrt
atan2
